"Long","Lat","Abbrev","Location","DomainID","DomainName","Elevation"
-96.0873,36.9289,"OKHR","Hulah Reservoir",8,"Ozarks Complex",226
-95.6326,36.3722,"OKRC","Rogers County",8,"Ozarks Complex",209
-94.9501,36.4,"OKSV","Spavinaw",8,"Ozarks Complex",234
-96.65,34.1833,"OKTI","Tishomingo N.W.R.",8,"Ozarks Complex",189
-95.9022,36.3221,"OKTU","Tulsa",8,"Ozarks Complex",202
-87.4573,35.3001,"TNBR","Buffalo River",8,"Ozarks Complex",295
-85.2292,35.104,"TNCH","Chattanooga",8,"Ozarks Complex",194
-87.3833,36.5,"TNCL","Clarksville",8,"Ozarks Complex",151
-87.1613,35.599,"TNCO","Columbia",8,"Ozarks Complex",212
-86.6634,36.1926,"TNHP","Hickory-Priest",8,"Ozarks Complex",122
-89.9333,35.15,"TNME","Memphis",8,"Ozarks Complex",85
-86.9287,36.0545,"TNNA","Nashville",8,"Ozarks Complex",168
-89.3833,36.4167,"TNRL","Reelfoot Lake",8,"Ozarks Complex",86
-88.1666,35.1632,"TNSA","Savannah",8,"Ozarks Complex",188
-96.0024,33.7405,"TXCA","Caddo National Grasslands",8,"Ozarks Complex",152
-94.5947,32.8001,"TXLO","Lake O' the Pines",8,"Ozarks Complex",80
-94.2082,33.2784,"TXTE","Texarkana",8,"Ozarks Complex",68
-96.4072,42.4914,"IASC","Sioux City",9,"Northern Plains",335
-96.4975,47.7023,"MNCK","Crookston",9,"Northern Plains",276
-95.6746,44.6091,"MNCO","Cottonwood",9,"Northern Plains",328
-96.0746,46.2804,"MNFF","Fergus Falls",9,"Northern Plains",362
-95.961,45.0132,"MNLQ","Lac qui Parle",9,"Northern Plains",310
-95.8158,44.3556,"MNMA","Marshall",9,"Northern Plains",411
-96.7687,48.1955,"MNWN","Warren",9,"Northern Plains",260
-108.4333,45.8167,"MTBL","Billings",9,"Northern Plains",941
-107.7287,48.3926,"MTBW","Bowdoin N.W.R.",9,"Northern Plains",684
-110.9667,48.3667,"MTCH","Chester",9,"Northern Plains",920
-106.4486,48.0094,"MTFP","Fort Peck",9,"Northern Plains",659
-109.4239,47.0669,"MTLE","Lewistown",9,"Northern Plains",1197
-105.8755,46.4267,"MTMC","Miles City",9,"Northern Plains",800
-100.7826,46.8208,"NDBM","Bismarck-Mandan",9,"Northern Plains",548
-102.0667,48.6667,"NDDL","Des Lacs N.W.R.",9,"Northern Plains",596
-96.8329,46.934,"NDFM","Fargo-Moorhead",9,"Northern Plains",272
-101.3264,47.5119,"NDGD","Garrison Dam",9,"Northern Plains",593
-97.1534,47.9331,"NDGF","Grand Forks-East Grand Forks",9,"Northern Plains",257
-101.623,47.2944,"NDHA","Hazen",9,"Northern Plains",531
-98.7502,46.899,"NDJA","Jamestown",9,"Northern Plains",458
-100.6374,48.6033,"NDJC","J. Clark Salyer N.W.R.",9,"Northern Plains",438
-103.5262,46.9165,"NDME","Medora",9,"Northern Plains",689
-101.2961,48.24,"NDMI","Minot",9,"Northern Plains",472
-97.4167,46,"NDTE","Tewaukon N.W.R.",9,"Northern Plains",360
-103.356,47.6099,"NDTR","Theodore Roosevelt N.P. (north unit)",9,"Northern Plains",620
-101.5684,48.4522,"NDUS","Upper Souris N.W.R.",9,"Northern Plains",490
-98,46.9333,"NDVC","Valley City",9,"Northern Plains",387
-97.4265,42.0326,"NENO","Norfolk",9,"Northern Plains",470
-103.6408,41.8674,"NESC","Scottsbluff",9,"Northern Plains",1182
-98.5,45.45,"SDAB","Aberdeen",9,"Northern Plains",396
-100.3463,44.367,"SDPI","Pierre",9,"Northern Plains",450
-103.2472,44.0769,"SDRC","Rapid City",9,"Northern Plains",1069
-98.25,45.7834,"SDSL","Sand Lake N.W.R.",9,"Northern Plains",392
-103.8642,44.5198,"SDSP","Spearfish",9,"Northern Plains",1078
-103.5147,44.4168,"SDST","Sturgis",9,"Northern Plains",1037
-97.3268,45.4249,"SDWA","Waubay N.W.R.",9,"Northern Plains",555
-97.3833,42.9333,"SDYA","Yankton",9,"Northern Plains",395
-106.7412,44.4053,"WYBU","Buffalo",9,"Northern Plains",1438
-109.0565,44.4829,"WYCO","Cody",9,"Northern Plains",1608
-106.9758,44.8086,"WYSH","Sheridan",9,"Northern Plains",1175
-104.6955,39.9721,"COBL","Barr Lake",10,"Central Plains",1550
-104.8753,39.7347,"CODV","Denver (urban)",10,"Central Plains",1637
-105.1141,40.6454,"COFC","Fort Collins",10,"Central Plains",1546
-104.6801,40.3936,"COGR","Greeley",10,"Central Plains",1426
-105.1734,40.1741,"COLO","Longmont",10,"Central Plains",1543
-104.7054,40.8341,"CONU","Nunn",10,"Central Plains",1637
-104.7756,38.2557,"COPR","Pueblo Reservoir",10,"Central Plains",1511
-104.5208,38.1713,"COPU","Pueblo",10,"Central Plains",1488
-105.1431,40.8628,"CORA","Rawhide Energy Station",10,"Central Plains",1779
-103.8568,40.3422,"COWF","Weldona-Fort Morgan",10,"Central Plains",1396
-101.8537,37.1104,"KSCI","Cimarron National Grassland",10,"Central Plains",1040
-100.01,37.7777,"KSDC","Dodge City",10,"Central Plains",792
-98.4833,38.15,"KSQU","Quivira N.W.R.",10,"Central Plains",537
-99.2667,41.35,"NECL","Calamus-Loup",10,"Central Plains",700
-99.8103,36.0569,"OKAN","Arnett",10,"Central Plains",692
-102.8912,36.9033,"OKKE","Kenton (Black Mesa)",10,"Central Plains",1291
-101.7197,35.0196,"TXAM","Amarillo",10,"Central Plains",1074
-101.6167,35.6833,"TXLE","Lake Meredith (east)",10,"Central Plains",895
-101.7833,35.5168,"TXLW","Lake Meredith (west)",10,"Central Plains",953
-102.7783,33.9563,"TXMU","Muleshoe N.W.R.",10,"Central Plains",1142
-101.0739,34.4346,"TXQU","Quitaque",10,"Central Plains",781
-104.8202,41.1402,"WYCH","Cheyenne",10,"Central Plains",1856
-97.0393,37.0382,"KSAC","Arkansas City",11,"Southern Plains",322
-96.9756,37.2647,"KSUW","Udall-Winfield",11,"Southern Plains",375
-97.3767,35.2655,"OKNO","Norman",11,"Southern Plains",356
-97.5834,35.5368,"OKOC","Oklahoma City",11,"Southern Plains",384
-97.7833,34.5667,"OKSC","Stephens County",11,"Southern Plains",329
-98.1789,36.785,"OKSP","Salt Plains N.W.R.",11,"Southern Plains",351
-97.1765,36.1452,"OKST","Stillwater",11,"Southern Plains",292
-99.2797,35.6495,"OKWA","Washita N.W.R.",11,"Southern Plains",511
-98.6667,34.7333,"OKWM","Wichita Mountains Wildlife Refuge",11,"Southern Plains",578
-99.7502,32.3501,"TXAB","Abilene",11,"Southern Plains",562
-96.3667,29.6344,"TXAP","Attwater Prairie Chicken N.W.R.",11,"Southern Plains",61
-97.698,30.1834,"TXAU","Austin",11,"Southern Plains",160
-98.3944,26.2235,"TXAZ","Anzalduas-Bentsen",11,"Southern Plains",38
-97.2484,30.0866,"TXBB","Bastrop-Buescher State Parks",11,"Southern Plains",153
-98.275,30.7514,"TXBN","Burnet County",11,"Southern Plains",407
-98.7901,29.8666,"TXBO","Boerne",11,"Southern Plains",503
-101.4162,32.2391,"TXBS","Big Spring",11,"Southern Plains",753
-97.45,30.9667,"TXBU","Bell County",11,"Southern Plains",149
-97.5833,27.8334,"TXCC","Corpus Christi",11,"Southern Plains",21
-97.2938,27.6584,"TXCF","Corpus Christi (Flour Bluff)",11,"Southern Plains",4
-101.2531,29.7104,"TXCO","Comstock",11,"Southern Plains",474
-97.3556,31.556,"TXCR","Crawford",11,"Southern Plains",175
-96.3175,30.593,"TXCS","College Station",11,"Southern Plains",86
-96.8312,32.8258,"TXDA","Dallas County",11,"Southern Plains",145
-100.9585,29.4651,"TXDR","Del Rio",11,"Southern Plains",342
-99.0884,26.4967,"TXFD","Falcon Dam and S.P.",11,"Southern Plains",74
-97.4715,32.7661,"TXFW","Fort Worth",11,"Southern Plains",213
-96,30.5833,"TXGC","Gibbons Creek",11,"Southern Plains",103
-96.7444,33.7807,"TXHA","Hagerman N.W.R.",11,"Southern Plains",221
-95.552,30.7156,"TXHU","Huntsville",11,"Southern Plains",125
-97.8551,27.4658,"TXKI","Kingsville",11,"Southern Plains",10
-95.9167,32.7667,"TXLK","Lake Tawakoni",11,"Southern Plains",141
-96.5363,32.9296,"TXLR","Lake Ray Hubbard",11,"Southern Plains",146
-97.9649,26.4849,"TXLS","La Sal Vieja",11,"Southern Plains",14
-96.9929,33.0301,"TXLV","Lewisville",11,"Southern Plains",161
-96.6154,33.1585,"TXMC","Mckinney",11,"Southern Plains",181
-102.0333,31.95,"TXMI","Midland",11,"Southern Plains",846
-94.6563,31.5332,"TXNA","Nacogdoches",11,"Southern Plains",83
-98.1249,29.7035,"TXNB","New Braunfels",11,"Southern Plains",192
-97.5833,29.5833,"TXPM","Palmetto S.P.",11,"Southern Plains",94
-98.2933,32.7578,"TXPP","Palo Pinto",11,"Southern Plains",349
-95.7664,31.7624,"TXPS","Palestine",11,"Southern Plains",97
-98.1917,26.1492,"TXSA","Santa Ana N.W.R.",11,"Southern Plains",27
-100.4823,31.4439,"TXSG","San Angelo",11,"Southern Plains",584
-98.608,29.3148,"TXST","San Antonio",11,"Southern Plains",192
-96.1,32.15,"TXTR","Trinidad",11,"Southern Plains",95
-94.421,31.961,"TXTT","Tenaha-Timpson",11,"Southern Plains",111
-95.2991,32.2777,"TXTY","Tyler",11,"Southern Plains",151
-97.0784,28.8723,"TXVI","Victoria",11,"Southern Plains",30
-97.0451,31.5194,"TXWA","Waco",11,"Southern Plains",109
-98.6298,33.8877,"TXWF","Wichita Falls",11,"Southern Plains",297
-97.4171,28.1136,"TXWW","Welder Wildlife Refuge",11,"Southern Plains",12
-112.7,42.9833,"IDAF","American Falls Reservoir",12,"Northern Rockies",1328
-112.0596,43.5172,"IDIF","Idaho Falls",12,"Northern Rockies",1441
-116.0833,47.3833,"IDIM","Indian Mountain",12,"Northern Rockies",1220
-112.4301,42.8676,"IDPO","Pocatello",12,"Northern Rockies",1384
-111.8578,43.7973,"IDRE","Rexburg",12,"Northern Rockies",1473
-113.8953,45.1776,"IDSA","Salmon",12,"Northern Rockies",1201
-116.5624,48.2749,"IDSP","Sandpoint",12,"Northern Rockies",640
-114.0888,48.0952,"MTBG","Bigfork",12,"Northern Rockies",931
-111.0667,45.6833,"MTBZ","Bozeman",12,"Northern Rockies",1466
-112.8579,45.0016,"MTCC","Clark Canyon Dam",12,"Northern Rockies",1675
-111.65,45.4,"MTEN","Ennis",12,"Northern Rockies",1548
-111.3364,47.4694,"MTGF","Great Falls",12,"Northern Rockies",1027
-113.9939,48.52,"MTGL","Glacier N.P.",12,"Northern Rockies",967
-114.1269,46.2526,"MTHA","Hamilton",12,"Northern Rockies",1101
-111.9833,46.6833,"MTHE","Helena",12,"Northern Rockies",1117
-115.4667,48.3833,"MTLI","Libby",12,"Northern Rockies",993
-114.0343,46.9132,"MTMI","Missoula",12,"Northern Rockies",1000
-110.4874,45.6394,"MTPC","Park County",12,"Northern Rockies",1678
-114.0922,46.513,"MTST","Stevensville",12,"Northern Rockies",1012
-111.5552,45.8451,"MTTF","Three Forks",12,"Northern Rockies",1308
-115.8893,48.4636,"MTTR","Troy",12,"Northern Rockies",577
-112.859,46.2008,"MTWS","Warm Springs",12,"Northern Rockies",1544
-110.7007,45.0253,"MTYE","Yellowstone N.P.",12,"Northern Rockies",1628
-110.7332,43.5742,"WYJH","Jackson Hole",12,"Northern Rockies",1951
-111.7545,34.5873,"AZCV","Camp Verde",13,"Southern Rockies_Colorado Plateau",1176
-111.5976,35.241,"AZFL","Flagstaff-Mt. Elden",13,"Southern Rockies_Colorado Plateau",2798
-112.1238,34.7398,"AZJE","Jerome",13,"Southern Rockies_Colorado Plateau",1670
-111.45,35,"AZML","Mormon Lake",13,"Southern Rockies_Colorado Plateau",2161
-112.4701,34.5419,"AZPR","Prescott",13,"Southern Rockies_Colorado Plateau",1628
-112.7371,36.8626,"AZPS","Pipe Spring N.M.",13,"Southern Rockies_Colorado Plateau",1507
-111.8802,34.8391,"AZSE","Sedona",13,"Southern Rockies_Colorado Plateau",1218
-106.9,39.25,"COAS","Aspen",13,"Southern Rockies_Colorado Plateau",2516
-104.65,39.1167,"COBF","Black Forest",13,"Southern Rockies_Colorado Plateau",2251
-105.2725,40.0256,"COBO","Boulder",13,"Southern Rockies_Colorado Plateau",1639
-104.8167,38.8022,"COCS","Colorado Springs",13,"Southern Rockies_Colorado Plateau",1813
-104.9622,39.3717,"CODC","Douglas County",13,"Southern Rockies_Colorado Plateau",1814
-105.143,39.587,"CODE","Denver",13,"Southern Rockies_Colorado Plateau",1750
-107.8119,37.2001,"CODU","Durango",13,"Southern Rockies_Colorado Plateau",2092
-105.4264,39.6765,"COEI","Evergreen-Idaho Springs",13,"Southern Rockies_Colorado Plateau",3002
-108.6081,39.1208,"COGJ","Grand Junction",13,"Southern Rockies_Colorado Plateau",1401
-106.8856,38.6064,"COGU","Gunnison",13,"Southern Rockies_Colorado Plateau",2398
-104.9235,38.0132,"COLI","Lake Isabel",13,"Southern Rockies_Colorado Plateau",1902
-106.0941,37.4736,"COMV","Monte Vista N.W.R.",13,"Southern Rockies_Colorado Plateau",2323
-106.1259,40.5695,"CONP","North Park",13,"Southern Rockies_Colorado Plateau",2614
-105.144,38.3907,"COPE","Penrose",13,"Southern Rockies_Colorado Plateau",1619
-104.9915,38.9208,"COPP","Pikes Peak",13,"Southern Rockies_Colorado Plateau",2319
-107.2624,39.4579,"CORF","Roaring Fork River Valley",13,"Southern Rockies_Colorado Plateau",1840
-105.536,40.382,"CORM","Rocky Mountain N.P.",13,"Southern Rockies_Colorado Plateau",2368
-105.4674,38.1361,"COWE","Westcliffe",13,"Southern Rockies_Colorado Plateau",2395
-106.6167,35.1833,"NMAL","Albuquerque",13,"Southern Rockies_Colorado Plateau",1523
-104.5029,32.1772,"NMCC","Carlsbad Caverns N.P.",13,"Southern Rockies_Colorado Plateau",1363
-103.2546,36.5177,"NMCL","Clayton",13,"Southern Rockies_Colorado Plateau",1645
-106.073,35.9905,"NMES","Espanola",13,"Southern Rockies_Colorado Plateau",1701
-108.102,36.7833,"NMFA","Farmington",13,"Southern Rockies_Colorado Plateau",1661
-108.584,32.9152,"NMGR","Gila River",13,"Southern Rockies_Colorado Plateau",1363
-105.2152,35.595,"NMLV","Las Vegas",13,"Southern Rockies_Colorado Plateau",1956
-108.262,32.7381,"NMSC","Silver City",13,"Southern Rockies_Colorado Plateau",1744
-105.9409,35.6698,"NMSF","Santa Fe",13,"Southern Rockies_Colorado Plateau",2149
-106.3475,35.1631,"NMSM","Sandia Mountains",13,"Southern Rockies_Colorado Plateau",2092
-108.8167,35.0333,"NMZU","Zuni",13,"Southern Rockies_Colorado Plateau",1950
-115.3125,36.3276,"NVDG","Desert Game Range",13,"Southern Rockies_Colorado Plateau",859
-114.95,36.0833,"NVHE","Henderson",13,"Southern Rockies_Colorado Plateau",510
-104.8137,31.8923,"TXGM","Guadalupe Mountains",13,"Southern Rockies_Colorado Plateau",1711
-113.111,37.685,"UTCC","Cedar City",13,"Southern Rockies_Colorado Plateau",1697
-109.3456,40.3698,"UTDJ","Dinosaur N.M.-Jensen",13,"Southern Rockies_Colorado Plateau",1451
-112.5167,37.0334,"UTKA","Kanab",13,"Southern Rockies_Colorado Plateau",1509
-109.45,38.5667,"UTMO","Moab",13,"Southern Rockies_Colorado Plateau",1598
-111.6688,40.2526,"UTPR","Provo",13,"Southern Rockies_Colorado Plateau",1398
-113.6,37.15,"UTSG","St. George",13,"Southern Rockies_Colorado Plateau",1050
-112.9804,37.2093,"UTZI","Zion N.P.",13,"Southern Rockies_Colorado Plateau",1214
-111.1728,31.4701,"AZAH","Atascosa Highlands",14,"Desert Southwest",1314
-111.25,32.2501,"AZAV","Avra Valley",14,"Desert Southwest",672
-111.45,31.5667,"AZBA","Buenos Aires N.W.R.",14,"Desert Southwest",1121
-112.6833,33.3071,"AZGR","Gila River",14,"Desert Southwest",259
-110.9151,31.7923,"AZGV","Green Valley-Madera Canyon",14,"Desert Southwest",1048
-114.4623,32.8884,"AZMY","Martinez Lake-Yuma",14,"Desert Southwest",55
-110.9358,31.4338,"AZNO","Nogales",14,"Desert Southwest",1068
-110.6833,31.4833,"AZPA","Patagonia",14,"Desert Southwest",1466
-109.1364,31.9009,"AZPO","Portal",14,"Desert Southwest",1696
-110.2068,31.4599,"AZRC","Ramsey Canyon",14,"Desert Southwest",1368
-110.7295,32.3353,"AZSC","Santa Catalina Mountains",14,"Desert Southwest",1530
-110.9735,32.3016,"AZTV","Tucson Valley",14,"Desert Southwest",728
-116.3986,33.2841,"CAAB","Anza-Borrego Desert",14,"Desert Southwest",194
-116.9,34.2833,"CABB","Big Bear Lake",14,"Desert Southwest",2471
-116.8668,36.4619,"CADV","Death Valley",14,"Desert Southwest",-57
-116.7691,33.7112,"CAID","Idyllwild",14,"Desert Southwest",912
-116.0997,34.0524,"CAJT","Joshua Tree N.P.",14,"Desert Southwest",1672
-116.5625,34.0359,"CAMV","Morongo Valley",14,"Desert Southwest",700
-116.9999,34.1025,"CARM","Redlands (Mill Creek)",14,"Desert Southwest",1129
-116.1031,33.5179,"CASH","Salton Sea (north)",14,"Desert Southwest",-63
-117.1239,33.8745,"CASL","San Jacinto Lake",14,"Desert Southwest",458
-117.301,34.0852,"CASO","San Bernardino Valley",14,"Desert Southwest",308
-115.6132,33.1579,"CASS","Salton Sea (south)",14,"Desert Southwest",-67
-106.8907,33.8051,"NMBD","Bosque del Apache N.W.R.",14,"Desert Southwest",1375
-107.3122,32.953,"NMCA","Caballo",14,"Desert Southwest",1310
-104.294,32.5661,"NMLA","Lakes Avalon-Brantley",14,"Desert Southwest",986
-106.7167,32.3,"NMLC","Las Cruces",14,"Desert Southwest",1272
-104.0667,32.291,"NMLO","Loving",14,"Desert Southwest",921
-104.4522,33.4025,"NMRO","Roswell",14,"Desert Southwest",1071
-106.95,34.3167,"NMSE","Sevilleta N.W.R.",14,"Desert Southwest",1486
-103.7459,30.9858,"TXBA","Balmorhea",14,"Desert Southwest",972
-103.0444,29.1826,"TXBG","Big Bend N.P. (east)",14,"Desert Southwest",619
-103.2966,29.2678,"TXCM","Chisos Mountains",14,"Desert Southwest",1752
-106.4798,31.7828,"TXEP","El Paso",14,"Desert Southwest",1303
-106.0412,31.8117,"TXHT","Hueco Tanks",14,"Desert Southwest",1390
-118.4776,37.3611,"CABI","Bishop",15,"Great Basin",1381
-121.4899,41.0616,"CAFR","Fall River Mills",15,"Great Basin",1010
-120.4229,40.3434,"CAHL","Honey Lake",15,"Great Basin",1234
-119.1201,37.9561,"CAML","Mono Lake",15,"Great Basin",2071
-118.8667,37.6333,"CAMM","Mammoth Lakes",15,"Great Basin",2167
-121.539,41.9465,"CATL","Tule Lake",15,"Great Basin",1229
-119.8082,38.7662,"CAWO","Woodfords",15,"Great Basin",1714
-116.1995,43.6177,"IDBO","Boise",15,"Great Basin",826
-115.858,42.9252,"IDBR","Bruneau",15,"Great Basin",793
-114.9,42.8167,"IDHV","Hagerman Valley",15,"Great Basin",899
-117.0396,46.7311,"IDMP","Moscow-Pullman",15,"Great Basin",769
-116.6729,43.568,"IDNA","Nampa",15,"Great Basin",806
-113.65,42.6167,"IDRU","Rupert",15,"Great Basin",1267
-114.067,43.3081,"IDSV","Sun Valley",15,"Great Basin",1472
-114.4635,42.5565,"IDTF","Twin Falls",15,"Great Basin",1140
-119.7332,39.1766,"NVCC","Carson City",15,"Great Basin",1415
-115.6987,40.7426,"NVEL","Elko",15,"Great Basin",1616
-118.773,39.3965,"NVFA","Fallon",15,"Great Basin",1202
-115.5,40.2,"NVRL","Ruby Lake",15,"Great Basin",1994
-119.8205,39.4679,"NVTM","Truckee Meadows",15,"Great Basin",1474
-117.8392,44.8619,"ORBA","Baker",15,"Great Basin",1019
-117.8724,44.655,"ORBC","Baker County-Salisbury",15,"Great Basin",1111
-121.3109,44.0642,"ORBE","Bend",15,"Great Basin",1093
-119.7667,42.4834,"ORHM","Hart Mountain",15,"Great Basin",1898
-118.9527,44.4161,"ORJD","John Day",15,"Great Basin",940
-121.7351,42.1595,"ORKF","Klamath Falls",15,"Great Basin",1245
-118.8798,42.8998,"ORMA","Malheur N.W.R.",15,"Great Basin",1268
-120.7778,42.9731,"ORSU","Summer Lake",15,"Great Basin",1289
-117.8833,45.25,"ORUC","Union County",15,"Great Basin",826
-118.6667,45.6,"ORUM","Umatilla County",15,"Great Basin",520
-121.1937,44.4821,"ORUT","Utopia",15,"Great Basin",933
-117.2009,45.3748,"ORWC","Wallowa County",15,"Great Basin",1246
-112.2675,41.4804,"UTBR","Bear River Migratory Bird Refuge",15,"Great Basin",1283
-113.399,39.8107,"UTFS","Fish Springs N.W.R.",15,"Great Basin",1325
-111.9135,40.4526,"UTJR","Jordan River",15,"Great Basin",1461
-111.8333,41.7993,"UTLO","Logan",15,"Great Basin",1361
-112.064,41.2198,"UTOG","Ogden",15,"Great Basin",1295
-111.8884,40.7695,"UTSL","Salt Lake City",15,"Great Basin",1325
-117.4169,47.7168,"WASP","Spokane",15,"Great Basin",631
-119.1805,46.2357,"WATC","Tri-Cities",15,"Great Basin",107
-120.4179,46.3609,"WATO","Toppenish N.W.R.",15,"Great Basin",238
-120.1211,48.3644,"WATW","Twisp",15,"Great Basin",496
-120.323,47.4551,"WAWE","Wenatchee",15,"Great Basin",188
-118.2333,46.0667,"WAWW","Walla Walla",15,"Great Basin",496
-120.4555,46.5919,"WAYV","Yakima Valley",15,"Great Basin",309
-105.5947,41.2976,"WYAC","Albany County",15,"Great Basin",2183
-106.5,42.5833,"WYBH","Bates Hole",15,"Great Basin",1756
-106.4333,42.7834,"WYCA","Casper",15,"Great Basin",1641
-111.0461,41.4141,"WYEV","Evanston",15,"Great Basin",1999
-109.4677,41.5298,"WYGR","Green River",15,"Great Basin",1867
-108.7168,42.8168,"WYLA","Lander",15,"Great Basin",1651
-106.9416,44.589,"WYSB","Story-Big Horn",15,"Great Basin",1842
-124.2428,40.642,"CACB","Centerville Beach to King Salmon",16,"Pacific Northwest",3
-124.1712,41.8446,"CADN","Del Norte County",16,"Pacific Northwest",9
-122.9064,41.4932,"CAET","Etna",16,"Pacific Northwest",869
-122.4141,41.5342,"CAMS","Mount Shasta",16,"Pacific Northwest",868
-123.6667,40.95,"CAWC","Willow Creek",16,"Pacific Northwest",345
-124.2973,43.3759,"ORCB","Coos Bay",16,"Pacific Northwest",NA
-123.9461,46.2192,"ORCE","Columbia Estuary",16,"Pacific Northwest",0
-123.2695,44.5071,"ORCO","Corvallis",16,"Pacific Northwest",74
-123.3384,44.8965,"ORDA","Dallas",16,"Pacific Northwest",116
-123.179,44.0768,"OREU","Eugene",16,"Pacific Northwest",118
-124.0667,44.0334,"ORFL","Florence",16,"Pacific Northwest",95
-123.3669,42.4186,"ORGP","Grants Pass",16,"Pacific Northwest",286
-122.8559,42.4026,"ORME","Medford",16,"Pacific Northwest",394
-122.7,45.5167,"ORPD","Portland",16,"Pacific Northwest",97
-123.3473,43.3177,"ORRS","Roseburg-Sutherlin",16,"Pacific Northwest",139
-123.0388,44.9437,"ORSA","Salem",16,"Pacific Northwest",47
-122.8008,45.7562,"ORSI","Sauvie Island",16,"Pacific Northwest",2
-122.7065,44.966,"ORSL","Silverton",16,"Pacific Northwest",331
-123.8833,45.5167,"ORTB","Tillamook Bay",16,"Pacific Northwest",3
-123.5807,45.2662,"ORUN","Upper Nestucca",16,"Pacific Northwest",236
-124.0642,44.5866,"ORYB","Yaquina Bay",16,"Pacific Northwest",37
-122.5629,48.8112,"WABG","Bellingham",16,"Pacific Northwest",NA
-122.9787,46.1092,"WACC","Cowlitz-Columbia",16,"Pacific Northwest",3
-121.9995,47.5899,"WAEA","East Lake Washington",16,"Pacific Northwest",126
-122.2489,47.8524,"WAED","Edmonds",16,"Pacific Northwest",144
-122.1787,47.3598,"WAKA","Kent-Auburn",16,"Pacific Northwest",125
-122.6609,47.6323,"WAKC","Kitsap County",16,"Pacific Northwest",55
-122.6805,48.2646,"WAOH","Oak Harbor",16,"Pacific Northwest",40
-122.8533,47.0722,"WAOL","Olympia",16,"Pacific Northwest",48
-122.5667,48.4834,"WAPB","Padilla Bay",16,"Pacific Northwest",29
-122.7333,48.05,"WAPT","Port Townsend",16,"Pacific Northwest",43
-122.3879,48.2973,"WASB","Skagit Bay",16,"Pacific Northwest",1
-123.0667,48.1,"WASD","Sequim-Dungeness",16,"Pacific Northwest",33
-122.3341,47.6017,"WASE","Seattle",16,"Pacific Northwest",8
-123.0006,48.5833,"WASI","Anacortes-Sidney",16,"Pacific Northwest",12
-123.013,48.5462,"WASJ","San Juan Islands Archipelago",16,"Pacific Northwest",13
-122.5167,47.2335,"WATA","Tacoma",16,"Pacific Northwest",85
-121.1438,38.9758,"CAAA","Auburn",17,"Pacific Southwest",341
-122.3977,38.5715,"CAAG","Angwin",17,"Pacific Southwest",251
-122.3182,37.2147,"CAAN","A?o Nuevo",17,"Pacific Southwest",160
-118.9173,35.4311,"CABA","Bakersfield",17,"Pacific Southwest",272
-122.1094,38.1143,"CABE","Benicia",17,"Pacific Southwest",50
-118.1426,35.4103,"CABS","Butterbredt Spring",17,"Pacific Southwest",1343
-121.9923,37.9538,"CACC","Contra Costa County",17,"Pacific Southwest",75
-122.7199,38.9392,"CACL","Clear Lake",17,"Pacific Southwest",640
-117.7073,34.1384,"CACM","Claremont",17,"Pacific Southwest",499
-121.8238,39.722,"CACO","Chico",17,"Pacific Southwest",62
-119.85,35.25,"CACP","Carrizo Plain",17,"Pacific Southwest",596
-122.3751,37.5184,"CACS","Crystal Springs",17,"Pacific Southwest",285
-121.174,37.6061,"CACW","Caswell-Westley",17,"Pacific Southwest",8
-116.9403,33.1025,"CAES","Escondido",17,"Pacific Southwest",480
-121.0974,38.6618,"CAFO","Folsom",17,"Pacific Southwest",173
-118.4167,34.6333,"CAGM","Grass Mountain",17,"Pacific Southwest",1033
-122.0667,37.6068,"CAHF","Hayward-Fremont",17,"Pacific Southwest",6
-118.4588,35.6625,"CAKR","Kern River Valley",17,"Pacific Southwest",762
-118.3793,34.0477,"CALA","Los Angeles",17,"Pacific Southwest",32
-118.0908,33.8533,"CALB","Long Beach-el Dorado",17,"Pacific Southwest",14
-122.75,40.7167,"CALE","Lewiston",17,"Pacific Southwest",811
-116.7255,33.2112,"CALH","Lake Henshaw",17,"Pacific Southwest",826
-119.7,36.95,"CALL","Lost Lake-Fresno",17,"Pacific Southwest",130
-118.086,34.7043,"CALN","Lancaster",17,"Pacific Southwest",726
-121.25,40.2833,"CALR","Lake Almanor",17,"Pacific Southwest",1384
-120.8849,37.0612,"CALS","Los Ba?os",17,"Pacific Southwest",38
-120.5368,34.6616,"CALU","La Purisima",17,"Pacific Southwest",11
-120.5876,37.6531,"CALW","LaGrange-Waterford",17,"Pacific Southwest",70
-121.5,39.2,"CAMA","Marysville",17,"Pacific Southwest",31
-122.5643,37.9214,"CAMC","Marin County (southern)",17,"Pacific Southwest",241
-121.7407,36.897,"CAMD","Moss Landing",17,"Pacific Southwest",9
-121.5228,37.3719,"CAMH","Mount Hamilton",17,"Pacific Southwest",637
-121.8776,36.562,"CAMP","Monterey Peninsula",17,"Pacific Southwest",297
-120.7767,35.3,"CAMR","Morro Bay",17,"Pacific Southwest",15
-118.7045,34.0822,"CAMU","Malibu",17,"Pacific Southwest",143
-122.233,37.8146,"CAOA","Oakland",17,"Pacific Southwest",41
-117.9453,33.6725,"CAOC","Orange County (coastal)",17,"Pacific Southwest",4
-117.6776,33.7145,"CAON","Orange County (northeastern)",17,"Pacific Southwest",471
-121.5499,39.5178,"CAOR","Oroville",17,"Pacific Southwest",45
